index,partition
13309,0.8
8462,0.8
14881,0.8
2209,0.8
4319,0.8
13974,0.8
17463,0.8
3068,0.8
18505,0.8
4309,0.8
14846,0.8
6383,0.8
907,0.8
3404,0.8
15772,0.8
17853,0.8
17345,0.8
10850,0.8
3444,0.8
17666,0.8
9484,0.8
16898,0.8
15394,0.8
9722,0.8
16558,0.8
9380,0.8
17375,0.8
5476,0.8
5368,0.8
3093,0.8
14040,0.8
10335,0.8
5436,0.8
17363,0.8
823,0.8
17715,0.8
13983,0.8
13100,0.8
825,0.8
11644,0.8
11325,0.8
9198,0.8
3440,0.8
9014,0.8
6661,0.8
7282,0.8
13172,0.8
14633,0.8
11425,0.8
18547,0.8
12730,0.8
6941,0.8
15174,0.8
4128,0.8
16248,0.8
3017,0.8
17582,0.8
9267,0.8
8310,0.8
6407,0.8
18658,0.8
2743,0.8
6054,0.8
15749,0.8
3182,0.8
9441,0.8
12640,0.8
12845,0.8
18749,0.8
16444,0.8
13319,0.8
15007,0.8
13699,0.8
8202,0.8
17580,0.8
17460,0.8
6746,0.8
14750,0.8
5297,0.8
2613,0.8
12307,0.8
8858,0.8
1015,0.8
9540,0.8
7850,0.8
10627,0.8
14674,0.8
12167,0.8
18768,0.8
5783,0.8
9475,0.8
17943,0.8
18310,0.8
12777,0.8
3610,0.8
5897,0.8
4740,0.8
9371,0.8
18138,0.8
2011,0.8
1392,0.8
1175,0.8
14023,0.8
15733,0.8
4686,0.8
1017,0.8
2045,0.8
5692,0.8
456,0.8
16276,0.8
8456,0.8
17973,0.8
1586,0.8
3331,0.8
18416,0.8
615,0.8
315,0.8
1805,0.8
14910,0.8
13706,0.8
16676,0.8
1847,0.8
14497,0.8
4043,0.8
5632,0.8
17503,0.8
5081,0.8
14444,0.8
9390,0.8
1431,0.8
6645,0.8
437,0.8
2010,0.8
2844,0.8
16809,0.8
13406,0.8
14979,0.8
13107,0.8
16377,0.8
18194,0.8
11343,0.8
3248,0.8
14827,0.8
3775,0.8
18314,0.8
13231,0.8
5967,0.8
3593,0.8
3114,0.8
9284,0.8
6501,0.8
7648,0.8
7143,0.8
11932,0.8
2555,0.8
9526,0.8
3082,0.8
15222,0.8
18012,0.8
15971,0.8
11341,0.8
10596,0.8
9600,0.8
1481,0.8
8165,0.8
3511,0.8
7113,0.8
5637,0.8
17391,0.8
17721,0.8
3609,0.8
7867,0.8
19294,0.8
14431,0.8
11579,0.8
9787,0.8
16933,0.8
16795,0.8
11303,0.8
11740,0.8
3796,0.8
7838,0.8
2661,0.8
5667,0.8
590,0.8
5709,0.8
4162,0.8
14429,0.8
16703,0.8
16295,0.8
10185,0.8
6362,0.8
6813,0.8
1709,0.8
11072,0.8
14121,0.8
14842,0.8
18995,0.8
7190,0.8
17425,0.8
13580,0.8
17584,0.8
7365,0.8
13206,0.8
16577,0.8
12019,0.8
4155,0.8
18920,0.8
12512,0.8
7495,0.8
2592,0.8
14670,0.8
1925,0.8
15411,0.8
8732,0.8
7044,0.8
11074,0.8
7330,0.8
3205,0.8
9403,0.8
8104,0.8
6580,0.8
6390,0.8
11385,0.8
1730,0.8
11064,0.8
6080,0.8
1289,0.8
862,0.8
13901,0.8
9779,0.8
1674,0.8
8061,0.8
7854,0.8
14518,0.8
17069,0.8
5843,0.8
8618,0.8
18608,0.8
7308,0.8
5334,0.8
6450,0.8
14172,0.8
12558,0.8
11213,0.8
3330,0.8
15684,0.8
17456,0.8
5110,0.8
11453,0.8
5085,0.8
15320,0.8
12264,0.8
7066,0.8
1647,0.8
17359,0.8
7443,0.8
10764,0.8
16137,0.8
12632,0.8
5583,0.8
6687,0.8
16965,0.8
18787,0.8
15864,0.8
19205,0.8
12534,0.8
15123,0.8
3979,0.8
1275,0.8
17544,0.8
16073,0.8
13814,0.8
4469,0.8
18196,0.8
8378,0.8
14016,0.8
5524,0.8
2094,0.8
8840,0.8
14662,0.8
487,0.8
722,0.8
6817,0.8
17410,0.8
525,0.8
8,0.8
948,0.8
16357,0.8
12165,0.8
16053,0.8
11893,0.8
694,0.8
4411,0.8
911,0.8
7372,0.8
13117,0.8
17055,0.8
10709,0.8
10234,0.8
8781,0.8
18675,0.8
5078,0.8
1076,0.8
16384,0.8
9379,0.8
4222,0.8
12376,0.8
13,0.8
15235,0.8
16437,0.8
5695,0.8
4569,0.8
9252,0.8
6674,0.8
14857,0.8
89,0.8
3970,0.8
16269,0.8
12508,0.8
5650,0.8
8572,0.8
15059,0.8
4333,0.8
4316,0.8
755,0.8
2954,0.8
1914,0.8
12870,0.8
14621,0.8
1947,0.8
2759,0.8
9257,0.8
14682,0.8
19000,0.8
3582,0.8
10668,0.8
10396,0.8
2033,0.8
8997,0.8
18375,0.8
18425,0.8
18230,0.8
9491,0.8
11257,0.8
13250,0.8
12137,0.8
10855,0.8
10224,0.8
7454,0.8
19135,0.8
7166,0.8
14911,0.8
16205,0.8
5276,0.8
15361,0.8
8098,0.8
17944,0.8
14002,0.8
6569,0.8
12637,0.8
6745,0.8
3003,0.8
5330,0.8
9300,0.8
4606,0.8
6442,0.8
5946,0.8
2614,0.8
8689,0.8
11217,0.8
13041,0.8
16435,0.8
16025,0.8
8408,0.8
4229,0.8
11553,0.8
14812,0.8
9614,0.8
1807,0.8
7028,0.8
8133,0.8
11618,0.8
15784,0.8
19183,0.8
2831,0.8
14163,0.8
17424,0.8
8613,0.8
12312,0.8
15819,0.8
13162,0.8
16039,0.8
9699,0.8
10870,0.8
11640,0.8
12299,0.8
5022,0.8
9544,0.8
13721,0.8
9110,0.8
5163,0.8
15189,0.8
4866,0.8
13407,0.8
17406,0.8
13062,0.8
7769,0.8
15681,0.8
5421,0.8
11685,0.8
18680,0.8
5260,0.8
3355,0.8
5305,0.8
16080,0.8
12322,0.8
16394,0.8
9568,0.8
4320,0.8
12462,0.8
10862,0.8
11671,0.8
10773,0.8
16732,0.8
3308,0.8
11173,0.8
17949,0.8
14612,0.8
8146,0.8
17945,0.8
15404,0.8
17218,0.8
253,0.8
16508,0.8
16167,0.8
9644,0.8
18512,0.8
13564,0.8
9013,0.8
9005,0.8
9810,0.8
17610,0.8
12977,0.8
19197,0.8
18813,0.8
15348,0.8
16116,0.8
6779,0.8
1815,0.8
655,0.8
4073,0.8
4781,0.8
8994,0.8
18153,0.8
7079,0.8
11256,0.8
19058,0.8
13801,0.8
5383,0.8
7684,0.8
18585,0.8
3317,0.8
8792,0.8
2677,0.8
3370,0.8
15589,0.8
10671,0.8
2234,0.8
17970,0.8
10446,0.8
7304,0.8
8774,0.8
17042,0.8
2001,0.8
4579,0.8
15839,0.8
5336,0.8
9250,0.8
17020,0.8
19169,0.8
15670,0.8
14501,0.8
12301,0.8
16579,0.8
4324,0.8
14640,0.8
848,0.8
1170,0.8
3668,0.8
8219,0.8
15872,0.8
19298,0.8
16555,0.8
3869,0.8
18717,0.8
15936,0.8
11949,0.8
7373,0.8
925,0.8
8078,0.8
15584,0.8
402,0.8
11197,0.8
16378,0.8
11631,0.8
15351,0.8
16213,0.8
14902,0.8
18453,0.8
4749,0.8
9572,0.8
19115,0.8
4945,0.8
10460,0.8
11589,0.8
8340,0.8
15233,0.8
494,0.8
10571,0.8
11240,0.8
17013,0.8
7834,0.8
8990,0.8
653,0.8
8044,0.8
9341,0.8
13170,0.8
17337,0.8
19161,0.8
2988,0.8
1394,0.8
751,0.8
11954,0.8
777,0.8
10090,0.8
17074,0.8
15018,0.8
498,0.8
13951,0.8
12751,0.8
6313,0.8
6256,0.8
9778,0.8
10367,0.8
1939,0.8
17353,0.8
3951,0.8
10374,0.8
7229,0.8
1962,0.8
9480,0.8
12548,0.8
7884,0.8
2019,0.8
15542,0.8
8369,0.8
15842,0.8
17906,0.8
2771,0.8
15567,0.8
5471,0.8
15814,0.8
13455,0.8
6900,0.8
16452,0.8
4048,0.8
9920,0.8
5417,0.8
3049,0.8
8368,0.8
6758,0.8
10903,0.8
1441,0.8
1358,0.8
9979,0.8
16806,0.8
11355,0.8
6494,0.8
16849,0.8
11040,0.8
10993,0.8
10034,0.8
9360,0.8
16780,0.8
15736,0.8
1160,0.8
18703,0.8
8442,0.8
11200,0.8
16415,0.8
3888,0.8
6467,0.8
11852,0.8
8100,0.8
17554,0.8
18485,0.8
10543,0.8
6288,0.8
10381,0.8
12864,0.8
1780,0.8
4667,0.8
5885,0.8
935,0.8
13449,0.8
12935,0.8
13689,0.8
1393,0.8
13488,0.8
4835,0.8
3675,0.8
5889,0.8
16462,0.8
17178,0.8
10754,0.8
11829,0.8
17898,0.8
800,0.8
6909,0.8
1855,0.8
8075,0.8
14870,0.8
18114,0.8
16401,0.8
13961,0.8
4742,0.8
17775,0.8
10713,0.8
6000,0.8
4961,0.8
9832,0.8
16107,0.8
15806,0.8
6401,0.8
13565,0.8
9732,0.8
10890,0.8
1257,0.8
1044,0.8
10574,0.8
3080,0.8
8638,0.8
10254,0.8
166,0.8
1316,0.8
13761,0.8
19142,0.8
1169,0.8
2630,0.8
1956,0.8
18398,0.8
17478,0.8
9636,0.8
1120,0.8
18896,0.8
5369,0.8
17648,0.8
9072,0.8
5280,0.8
12909,0.8
13498,0.8
9247,0.8
7618,0.8
13157,0.8
18461,0.8
6767,0.8
5715,0.8
8454,0.8
15930,0.8
16386,0.8
14941,0.8
10618,0.8
18785,0.8
14814,0.8
18531,0.8
160,0.8
9388,0.8
15332,0.8
17507,0.8
18350,0.8
1103,0.8
683,0.8
5830,0.8
3034,0.8
14997,0.8
16270,0.8
17198,0.8
10872,0.8
3412,0.8
18919,0.8
16945,0.8
10346,0.8
6340,0.8
1660,0.8
13800,0.8
13715,0.8
14110,0.8
12975,0.8
13828,0.8
8258,0.8
5480,0.8
10288,0.8
13354,0.8
7226,0.8
17312,0.8
14392,0.8
5770,0.8
2780,0.8
5485,0.8
15468,0.8
18833,0.8
10529,0.8
6972,0.8
7722,0.8
14550,0.8
2835,0.8
15962,0.8
5900,0.8
16035,0.8
12517,0.8
14439,0.8
11980,0.8
5544,0.8
11992,0.8
255,0.8
14521,0.8
12946,0.8
3143,0.8
18892,0.8
3397,0.8
13097,0.8
7070,0.8
9019,0.8
2214,0.8
11187,0.8
14251,0.8
9965,0.8
16710,0.8
16481,0.8
17910,0.8
8580,0.8
15021,0.8
12071,0.8
11535,0.8
17983,0.8
529,0.8
14011,0.8
2799,0.8
15063,0.8
4837,0.8
13692,0.8
11,0.8
17203,0.8
16418,0.8
11898,0.8
8042,0.8
18601,0.8
2566,0.8
1611,0.8
14190,0.8
6733,0.8
10708,0.8
5869,0.8
2179,0.8
2834,0.8
13259,0.8
15889,0.8
1269,0.8
5758,0.8
18189,0.8
18789,0.8
16590,0.8
10344,0.8
8933,0.8
6967,0.8
2860,0.8
13509,0.8
10673,0.8
3374,0.8
648,0.8
15221,0.8
8380,0.8
4856,0.8
8272,0.8
18133,0.8
19327,0.8
1002,0.8
15656,0.8
8999,0.8
4475,0.8
828,0.8
15423,0.8
1628,0.8
10787,0.8
7026,0.8
845,0.8
12819,0.8
3067,0.8
1363,0.8
17604,0.8
11914,0.8
12181,0.8
13457,0.8
2640,0.8
14649,0.2
9875,0.2
3827,0.2
445,0.2
2027,0.2
6103,0.2
3662,0.2
9076,0.2
5157,0.2
6214,0.2
4445,0.2
2493,0.2
3478,0.2
19040,0.2
2309,0.2
14647,0.2
1739,0.2
4795,0.2
5010,0.2
12759,0.2
4270,0.2
9242,0.2
9203,0.2
3807,0.2
7575,0.2
4785,0.2
12364,0.2
6172,0.2
2437,0.2
12771,0.2
14480,0.2
3654,0.2
7572,0.2
14383,0.2
4000,0.2
11586,0.2
3649,0.2
1955,0.2
11795,0.2
4998,0.2
12676,0.2
19046,0.2
18812,0.2
3472,0.2
2107,0.2
8849,0.2
17840,0.2
18331,0.2
6130,0.2
3288,0.2
13290,0.2
12396,0.2
7827,0.2
12369,0.2
584,0.2
18092,0.2
3844,0.2
6211,0.2
2076,0.2
18040,0.2
5522,0.2
13991,0.2
9179,0.2
2039,0.2
9937,0.2
4174,0.2
5823,0.2
17838,0.2
3658,0.2
1776,0.2
5231,0.2
14385,0.2
2015,0.2
552,0.2
3840,0.2
19062,0.2
5402,0.2
238,0.2
6122,0.2
4340,0.2
7477,0.2
14448,0.2
19037,0.2
3821,0.2
3754,0.2
318,0.2
553,0.2
13993,0.2
4361,0.2
296,0.2
3997,0.2
13528,0.2
7696,0.2
7816,0.2
17762,0.2
4363,0.2
4625,0.2
8564,0.2
12222,0.2
5061,0.2
12695,0.2
4712,0.2
4102,0.2
11162,0.2
2062,0.2
2126,0.2
5041,0.2
11649,0.2
2415,0.2
10418,0.2
18327,0.2
1420,0.2
14032,0.2
12119,0.2
18807,0.2
13476,0.2
2453,0.2
8915,0.2
4083,0.2
14465,0.2
5374,0.2
18965,0.2
11269,0.2
332,0.2
18364,0.2
2109,0.2
9114,0.2
2129,0.2
4720,0.2
4880,0.2
11082,0.2
13086,0.2
2406,0.2
7488,0.2
11156,0.2
1946,0.2
168,0.2
7526,0.2
4180,0.2
9420,0.2
11661,0.2
4633,0.2
331,0.2
12688,0.2
68,0.2
5232,0.2
2398,0.2
2444,0.2
3564,0.2
4639,0.2
301,0.2
11758,0.2
5204,0.2
8508,0.2
4265,0.2
10053,0.2
5124,0.2
12347,0.2
11650,0.2
70,0.2
1765,0.2
3749,0.2
9104,0.2
12686,0.2
518,0.2
10156,0.2
4095,0.2
71,0.2
12953,0.2
6202,0.2
4823,0.2
4368,0.2
11157,0.2
2261,0.2
13673,0.2
3721,0.2
3900,0.2
3299,0.2
10167,0.2
13075,0.2
18944,0.2
14399,0.2
337,0.2
12206,0.2
6022,0.2
5027,0.2
571,0.2
11972,0.2
13475,0.2
360,0.2
8966,0.2
8942,0.2
7584,0.2
5238,0.2
3837,0.2
14384,0.2
231,0.2
4914,0.2
927,0.2
14653,0.2
3484,0.2
288,0.2
7552,0.2
4014,0.2
5785,0.2
4350,0.2
3367,0.2
18044,0.2
3899,0.2
2395,0.2
4436,0.2
9995,0.2
14560,0.2
206,0.2
3726,0.2
11774,0.2
11315,0.2
1280,0.2
2384,0.2
5131,0.2
1692,0.2
11648,0.2
10946,0.2
6164,0.2
3402,0.2
8968,0.2
920,0.2
6148,0.2
1515,0.2
6127,0.2
12216,0.2
3999,0.2
2455,0.2
14651,0.2
5002,0.2
882,0.2
18143,0.2
13994,0.2
4815,0.2
10015,0.2
3921,0.2
11190,0.2
469,0.2
6048,0.2
4345,0.2
9089,0.2
3225,0.2
2382,0.2
5014,0.2
14410,0.2
12500,0.2
8879,0.2
6147,0.2
12127,0.2
5140,0.2
480,0.2
4519,0.2
12023,0.2
13439,0.2
6410,0.2
7817,0.2
9911,0.2
13226,0.2
127,0.2
328,0.2
12700,0.2
17764,0.2
390,0.2
12350,0.2
11582,0.2
5507,0.2
6157,0.2
12440,0.2
9116,0.2
11574,0.2
12432,0.2
3560,0.2
5206,0.2
4019,0.2
3737,0.2
10192,0.2
5819,0.2
2421,0.2
14733,0.2
4645,0.2
3567,0.2
7764,0.2
1524,0.2
9883,0.2
8507,0.2
12352,0.2
9987,0.2
10171,0.2
5577,0.2
12442,0.2
3727,0.2
599,0.2
9191,0.2
6196,0.2
3622,0.2
2506,0.2
3817,0.2
5051,0.2
855,0.2
14211,0.2
4538,0.2
4433,0.2
212,0.2
467,0.2
18276,0.2
1501,0.2
18794,0.2
365,0.2
5741,0.2
7803,0.2
1560,0.2
9961,0.2
5377,0.2
4821,0.2
6428,0.2
5036,0.2
5515,0.2
8550,0.2
13435,0.2
5144,0.2
18522,0.2
9138,0.2
18062,0.2
18094,0.2
4020,0.2
4915,0.2
13976,0.2
578,0.2
4698,0.2
13982,0.2
18168,0.2
10142,0.2
3995,0.2
8516,0.2
1784,0.2
8867,0.2
12433,0.2
6197,0.2
1549,0.2
9455,0.2
4638,0.2
9126,0.2
5139,0.2
9900,0.2
2492,0.2
6086,0.2
14463,0.2
5035,0.2
1788,0.2
9892,0.2
9435,0.2
12011,0.2
14027,0.2
7785,0.2
11651,0.2
1967,0.2
4354,0.2
335,0.2
3643,0.2
13905,0.2
3372,0.2
516,0.2
3491,0.2
4812,0.2
10267,0.2
11165,0.2
5399,0.2
4288,0.2
14415,0.2
9056,0.2
9498,0.2
14574,0.2
2301,0.2
4629,0.2
4734,0.2
8561,0.2
1226,0.2
11150,0.2
13444,0.2
10231,0.2
3276,0.2
14483,0.2
11705,0.2
3937,0.2
18530,0.2
12404,0.2
6419,0.2
5400,0.2
11653,0.2
175,0.2
932,0.2
3822,0.2
7829,0.2
12505,0.2
6058,0.2
9890,0.2
13464,0.2
2464,0.2
10215,0.2
4807,0.2
1216,0.2
17893,0.2
7810,0.2
4898,0.2
4889,0.2
2427,0.2
5788,0.2
4117,0.2
3406,0.2
3563,0.2
4105,0.2
929,0.2
12575,0.2
11605,0.2
243,0.2
9427,0.2
3714,0.2
18325,0.2
3722,0.2
5152,0.2
5050,0.2
12088,0.2
13215,0.2
2411,0.2
18970,0.2
3264,0.2
3719,0.2
9494,0.2
4892,0.2
4702,0.2
12187,0.2
13885,0.2
12040,0.2
2123,0.2
3244,0.2
7758,0.2
5777,0.2
430,0.2
8546,0.2
18294,0.2
4888,0.2
19036,0.2
3711,0.2
17742,0.2
4508,0.2
18365,0.2
11660,0.2
2409,0.2
4260,0.2
18145,0.2
14558,0.2
14218,0.2
6190,0.2
5734,0.2
2099,0.2
6087,0.2
13675,0.2
55,0.2
8919,0.2
17834,0.2
7500,0.2
14031,0.2
72,0.2
4793,0.2
13914,0.2
3996,0.2
14693,0.2
3280,0.2
3227,0.2
509,0.2
4882,0.2
3829,0.2
4268,0.2
3720,0.2
2424,0.2
9986,0.2
4697,0.2
5123,0.2
12959,0.2
9962,0.2
10833,0.2
11400,0.2
4373,0.2
12104,0.2
10823,0.2
422,0.2
3901,0.2
2242,0.2
4738,0.2
13977,0.2
4443,0.2
8559,0.2
4643,0.2
14577,0.2
10217,0.2
115,0.2
8884,0.2
10936,0.2
3546,0.2
3660,0.2
12739,0.2
4463,0.2
474,0.2
18811,0.2
14736,0.2
6162,0.2
4997,0.2
11116,0.2
14208,0.2
6134,0.2
1480,0.2
2379,0.2
1559,0.2
5004,0.2
3287,0.2
3834,0.2
6090,0.2
11178,0.2
12696,0.2
2445,0.2
1943,0.2
3893,0.2
6089,0.2
695,0.2
8487,0.2
11782,0.2
582,0.2
239,0.2
4623,0.2
5797,0.2
4611,0.2
12102,0.2
5539,0.2
3814,0.2
1489,0.2
14453,0.2
4622,0.2
4631,0.2
6409,0.2
7550,0.2
3825,0.2
6217,0.2
11194,0.2
7608,0.2
3550,0.2
3304,0.2
12190,0.2
17687,0.2
19033,0.2
5057,0.2
2323,0.2
14374,0.2
3256,0.2
12608,0.2
12008,0.2
56,0.2
11420,0.2
92,0.2
2486,0.2
3639,0.2
2446,0.2
4887,0.2
5532,0.2
5005,0.2
6038,0.2
11995,0.2
12221,0.2
18274,0.2
12349,0.2
11321,0.2
8562,0.2
12217,0.2
9183,0.2
8917,0.2
7699,0.2
1284,0.2
1232,0.2
4985,0.2
4614,0.2
4085,0.2
10128,0.2
13641,0.2
575,0.2
236,0.2
8547,0.2
5512,0.2
12128,0.2
18253,0.2
12588,0.2
7516,0.2
9367,0.2
13608,0.2
18298,0.2
10112,0.2
4798,0.2
7540,0.2
4802,0.2
4979,0.2
5786,0.2
9128,0.2
2289,0.2
1233,0.2
14650,0.2
3386,0.2
3408,0.2
13632,0.2
13531,0.2
12527,0.2
4881,0.2
290,0.2
10119,0.2
12047,0.2
333,0.2
8955,0.2
547,0.2
1291,0.2
9365,0.2
5999,0.2
18810,0.2
3741,0.2
12444,0.2
1231,0.2
3637,0.2
916,0.2
3314,0.2
12788,0.2
1538,0.2
336,0.2
4434,0.2
18536,0.2
13583,0.2
18951,0.2
6158,0.2
6121,0.2
2490,0.2
8472,0.2
427,0.2
412,0.2
4992,0.2
7482,0.2
2281,0.2
3538,0.2
12493,0.2
1426,0.2
13674,0.2
18100,0.2
6061,0.2
12950,0.2
514,0.2
2448,0.2
14177,0.2
363,0.2
11716,0.2
4081,0.2
4163,0.2
141,0.2
19151,0.2
3541,0.2
10204,0.2
5143,0.2
6582,0.2
6186,0.2
4875,0.2
2321,0.2
4996,0.2
10105,0.2
4203,0.2
18125,0.2
10970,0.2
4783,0.2
6873,0.2
8903,0.2
10169,0.2
9192,0.2
14416,0.2
4724,0.2
7765,0.2
292,0.2
14692,0.2
13646,0.2
10019,0.2
6423,0.2
3841,0.2
3663,0.2
5570,0.2
326,0.2
1352,0.2
8883,0.2
5229,0.2
18252,0.2
14412,0.2
13274,0.2
4705,0.2
4200,0.2
2393,0.2
13585,0.2
10206,0.2
17892,0.2
108,0.2
1982,0.2
11395,0.2
6247,0.2
9948,0.2
14717,0.2
9228,0.2
2468,0.2
12612,0.2
385,0.2
14387,0.2
11612,0.2
10924,0.2
8506,0.2
605,0.2
4435,0.2
8566,0.2
4103,0.2
3393,0.2
210,0.2
10032,0.2
7815,0.2
8672,0.2
3485,0.2
5226,0.2
18104,0.2
13312,0.2
4355,0.2
267,0.2
428,0.2
1490,0.2
13581,0.2
3913,0.2
14700,0.2
715,0.2
6069,0.2
10144,0.2
5228,0.2
10257,0.2
17826,0.2
12031,0.2
9991,0.2
9105,0.2
3653,0.2
18256,0.2
7788,0.2
718,0.2
10207,0.2
3650,0.2
4792,0.2
9495,0.2
4967,0.2
6141,0.2
4262,0.2
4521,0.2
9357,0.2
12490,0.2
5199,0.2
4626,0.2
4359,0.2
11191,0.2
3626,0.2
1787,0.2
6085,0.2
13225,0.2
7766,0.2
4786,0.2
120,0.2
1419,0.2
4541,0.2
12363,0.2
12360,0.2
9227,0.2
2414,0.2
4797,0.2
5514,0.2
924,0.2
1225,0.2
5032,0.2
11413,0.2
11570,0.2
9168,0.2
9127,0.2
8844,0.2
7823,0.2
7586,0.2
6230,0.2
3534,0.2
7610,0.2
12706,0.2
18103,0.2
9154,0.2
13912,0.2
4535,0.2
11624,0.2
2499,0.2
18124,0.2
5387,0.2
3361,0.2
4800,0.2
9194,0.2
11973,0.2
13981,0.2
17739,0.2
18969,0.2
4457,0.2
1986,0.2
5237,0.2
2313,0.2
10106,0.2
10100,0.2
3830,0.2
9882,0.2
6585,0.2
4199,0.2
8558,0.2
10040,0.2
12598,0.2
3532,0.2
17880,0.2
11272,0.2
13846,0.2
12781,0.2
9990,0.2
9432,0.2
6854,0.2
8953,0.2
12210,0.2
13222,0.2
4438,0.2
3568,0.2
6841,0.2
14714,0.2
11781,0.2
5161,0.2
399,0.2
13845,0.2
13448,0.2
418,0.2
17688,0.2
2371,0.2
4348,0.2
926,0.2
18139,0.2
2420,0.2
12697,0.2
5031,0.2
13301,0.2
6003,0.2
5572,0.2
4550,0.2
3813,0.2
6864,0.2
18479,0.2
471,0.2
13606,0.2
6345,0.2
13852,0.2
13227,0.2
2279,0.2
10934,0.2
5801,0.2
5235,0.2
4905,0.2
6187,0.2
8498,0.2
4640,0.2
18532,0.2
14554,0.2
4104,0.2
9893,0.2
12394,0.2
9985,0.2
12782,0.2
6414,0.2
5373,0.2
1728,0.2
18946,0.2
17847,0.2
4283,0.2
10958,0.2
4114,0.2
9426,0.2
5233,0.2
9140,0.2
5047,0.2
11715,0.2
13269,0.2
5012,0.2
7789,0.2
8905,0.2
10143,0.2
5244,0.2
4789,0.2
5015,0.2
18151,0.2
4722,0.2
4706,0.2
19067,0.2
3932,0.2
2459,0.2
2502,0.2
4447,0.2
18390,0.2
13090,0.2
12573,0.2
3928,0.2
14576,0.2
18803,0.2
4166,0.2
12087,0.2
1223,0.2
9940,0.2
8660,0.2
11736,0.2
4900,0.2
13076,0.2
18949,0.2
19045,0.2
11794,0.2
3371,0.2
18155,0.2
10179,0.2
14472,0.2
5203,0.2
19150,0.2
4637,0.2
9113,0.2
4016,0.2
1985,0.2
8560,0.2
3398,0.2
18089,0.2
5534,0.2
2110,0.2
13314,0.2
14556,0.2
3713,0.2
12380,0.2
4263,0.2
4107,0.2
4198,0.2
11592,0.2
5499,0.2
8509,0.2
11158,0.2
18296,0.2
11322,0.2
2488,0.2
18481,0.2
18069,0.2
714,0.2
81,0.2
12059,0.2
13613,0.2
10272,0.2
18043,0.2
11087,0.2
13089,0.2
17754,0.2
13851,0.2
4084,0.2
10832,0.2
11181,0.2
18945,0.2
11757,0.2
181,0.2
4090,0.2
12381,0.2
4809,0.2
9216,0.2
9425,0.2
2310,0.2
7479,0.2
3743,0.2
4808,0.2
7705,0.2
2485,0.2
2471,0.2
4725,0.2
12704,0.2
8650,0.2
5122,0.2
4421,0.2
1488,0.2
6049,0.2
12361,0.2
3832,0.2
9237,0.2
3552,0.2
2036,0.2
2376,0.2
3492,0.2
17833,0.2
230,0.2
4894,0.2
3466,0.2
147,0.2
19043,0.2
11316,0.2
1221,0.2
8535,0.2
3303,0.2
9909,0.2
18483,0.2
9324,0.2
12421,0.2
540,0.2
481,0.2
6059,0.2
2266,0.2
18164,0.2
4419,0.2
11308,0.2
2508,0.2
7513,0.2
9960,0.2
1729,0.2
6024,0.2
6420,0.2
12345,0.2
6242,0.2
8474,0.2
3845,0.2
424,0.2
9908,0.2
9364,0.2
1741,0.2
14637,0.2
5043,0.2
1978,0.2
8956,0.2
178,0.2
6872,0.2
5535,0.2
19044,0.2
6208,0.2
4873,0.2
3824,0.2
12750,0.2
6199,0.2
7489,0.2
8892,0.2
13110,0.2
12097,0.2
1949,0.2
7798,0.2
512,0.2
4284,0.2
8514,0.2
2495,0.2
18157,0.2
4532,0.2
3573,0.2
18290,0.2
9368,0.2
8975,0.2
3572,0.2
4909,0.2
429,0.2
6875,0.2
4975,0.2
5790,0.2
6081,0.2
3368,0.2
4259,0.2
4428,0.2
9082,0.2
9956,0.2
14573,0.2
2013,0.2
4266,0.2
10417,0.2
3623,0.2
842,0.2
6209,0.2
2399,0.2
9169,0.2
18361,0.2
5799,0.2
4551,0.2
10831,0.2
8526,0.2
1215,0.2
8848,0.2
4518,0.2
171,0.2
180,0.2
9355,0.2
3378,0.2
12723,0.2
11270,0.2
11737,0.2
4196,0.2
9955,0.2
4193,0.2
4022,0.2
19127,0.2
9994,0.2
10155,0.2
10158,0.2
4337,0.2
12392,0.2
388,0.2
5533,0.2
8505,0.2
14289,0.2
4978,0.2
1561,0.2
3473,0.2
3632,0.2
12418,0.2
12673,0.2
13895,0.2
14474,0.2
3545,0.2
12711,0.2
6098,0.2
4195,0.2
6596,0.2
1119,0.2
13029,0.2
8537,0.2
5060,0.2
9100,0.2
3480,0.2
2463,0.2
6221,0.2
543,0.2
10063,0.2
19065,0.2
132,0.2
5822,0.2
14181,0.2
3935,0.2
17683,0.2
14477,0.2
5013,0.2
4189,0.2
10114,0.2
13923,0.2
14697,0.2
3347,0.2
320,0.2
3823,0.2
4023,0.2
11626,0.2
10275,0.2
9898,0.2
11597,0.2
5121,0.2
465,0.2
18328,0.2
4713,0.2
11974,0.2
19125,0.2
8944,0.2
4109,0.2
12393,0.2
4202,0.2
5234,0.2
179,0.2
12022,0.2
14555,0.2
3566,0.2
13532,0.2
18533,0.2
7573,0.2
5401,0.2
6867,0.2
1750,0.2
4079,0.2
10258,0.2
11421,0.2
9171,0.2
80,0.2
13092,0.2
13626,0.2
414,0.2
18066,0.2
4513,0.2
2086,0.2
5224,0.2
12687,0.2
1425,0.2
10422,0.2
3911,0.2
13472,0.2
12702,0.2
6175,0.2
4285,0.2
9141,0.2
1547,0.2
2049,0.2
2026,0.2
6050,0.2
4352,0.2
4093,0.2
17765,0.2
4441,0.2
10935,0.2
10219,0.2
3462,0.2
9439,0.2
10948,0.2
9500,0.2
2272,0.2
172,0.2
9117,0.2
18258,0.2
266,0.2
139,0.2
